00:00.361  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/moebiusCity.blend"
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n385.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: neon-dome-core.013
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.013
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.013
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n217.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n219.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n221.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n223.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n225.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n227.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n229.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n231.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n233.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n235.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n237.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n239.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n241.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n243.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n387.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n389.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n391.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n393.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n395.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n397.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n399.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n401.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n403.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n405.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n407.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n409.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n551.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.002
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.113
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.224
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.335
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.366
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.377
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.388
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.399
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.410
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.003
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.014
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.025
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.036
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.047
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.058
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.069
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.080
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.091
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.102
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.114
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.125
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.136
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.147
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.158
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.169
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.180
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.191
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.202
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.213
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.225
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.236
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.247
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.258
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.269
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.280
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.291
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.302
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.313
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.324
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.336
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.347
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.358
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.359
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.360
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.361
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.362
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.363
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.364
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.365
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.367
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.368
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.369
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.370
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.371
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.372
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.373
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.374
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.375
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.376
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.378
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.379
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.380
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.381
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.382
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.383
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.384
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.385
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.386
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.387
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.389
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.390
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.391
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.392
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.393
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.394
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.395
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.396
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.397
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.398
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.400
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.401
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.402
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.403
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.404
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.405
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.406
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.407
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.408
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.409
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.411
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.412
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.413
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.414
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.415
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.416
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.417
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.418
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.419
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.420
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.004
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.005
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.006
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.007
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.008
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.009
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.010
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.011
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.012
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.013
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.015
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.016
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.017
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.018
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.019
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.020
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.021
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.022
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.023
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.024
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.026
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.027
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.028
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.029
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.030
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.031
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.032
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.033
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.034
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.035
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.037
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.038
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.039
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.040
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.041
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.042
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.043
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.044
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.045
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.046
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.048
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.049
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.050
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.051
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.052
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.053
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.054
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.055
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.056
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.057
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.059
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.060
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.061
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.062
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.063
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.064
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.065
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.066
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.067
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.068
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.070
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.071
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.072
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.073
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.074
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.075
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.076
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.077
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.078
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.079
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.081
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.082
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.083
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.084
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.085
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.086
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.087
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.088
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.089
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.090
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.092
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.093
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.094
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.095
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.096
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.097
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.098
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.099
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.100
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.101
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.103
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.104
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.105
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.106
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.107
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.108
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.109
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.110
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.111
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.112
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.115
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.116
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.117
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.118
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.119
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.120
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.121
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.122
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.123
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.124
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.126
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.127
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.128
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.129
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.130
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.131
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.132
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.133
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.134
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.135
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.137
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.138
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.139
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.140
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.141
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.142
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.143
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.144
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.145
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.146
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.148
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.149
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.150
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.151
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.152
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.153
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.154
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.155
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.156
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.157
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.159
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.160
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.161
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.162
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.163
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.164
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.165
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.166
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.167
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.168
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.170
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.171
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.172
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.173
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.174
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.175
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.176
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.177
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.178
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.179
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.181
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.182
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.183
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.184
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.185
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.186
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.187
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.188
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.189
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.190
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.192
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.193
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.194
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.195
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.196
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.197
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.198
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.199
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.200
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.201
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.203
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.204
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.205
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.206
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.207
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n551.208
