00:00.367  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/tramSystem.blend"
04:16:47 | INFO: Extracting primitive: n153.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n154.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n155.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n156.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n157.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n158.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n159.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n160.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n161.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n162.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n163.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n164.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n165.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n166.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n167.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n168.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n169.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n170.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n171.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n172.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n173.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n174.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n175.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n176.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n177.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n178.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n179.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n180.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n181.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n182.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n183.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n184.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n185.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n186.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n187.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n188.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n189.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n190.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n191.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n192.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n193.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n194.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n195.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n196.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n197.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n198.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n199.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n200.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n201.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n202.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n203.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n204.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n205.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n206.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n207.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n208.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n209.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n210.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n211.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n212.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n213.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n214.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n216.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n225.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n227.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n229.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n231.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n233.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n235.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n237.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n239.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n241.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n243.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n245.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n247.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n249.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n251.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n253.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n255.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n257.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n259.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n261.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n263.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n551.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n552.001
04:16:47 | INFO: Primitives created: 1
04:16:48 | INFO: Finished glTF 2.0 export in 1.1812360286712646 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/tramSystem.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
