00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
04:17:59 | INFO: Extracting primitive: n1762.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1764.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1766.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1768.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1770.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1772.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1774.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1775.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1777.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1779.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1781.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1783.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1785.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1787.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1789.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1790.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1792.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1794.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1796.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1798.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1800.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1802.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1804.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1805.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1807.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1809.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1811.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1813.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1815.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1817.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1819.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1820.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1822.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1824.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1826.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1828.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1830.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1832.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1834.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1835.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1837.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1839.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1841.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1843.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1845.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1847.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1849.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1850.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1852.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1854.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1856.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1858.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1860.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1862.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1864.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1865.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1867.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1869.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1871.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1873.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1875.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1877.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1879.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1880.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1882.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1884.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1886.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1888.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1890.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1892.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1894.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1895.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1897.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1899.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1901.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1903.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1905.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1907.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1909.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1910.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1912.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1914.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1916.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1918.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1920.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1922.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1924.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1925.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1927.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1929.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1931.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1933.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1935.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1937.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1939.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1940.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1942.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n1944.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1946.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1948.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1950.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1952.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1954.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1955.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2894.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2896.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2898.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2900.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2902.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2904.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2906.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2908.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2910.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2912.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2914.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2916.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2918.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2920.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2922.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2924.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2926.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2928.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2930.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2932.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2934.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2936.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2938.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2940.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2942.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2943.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2945.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2947.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2948.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2950.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2952.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2953.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2955.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: swamp-lake-floor.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2809.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2811.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2813.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2815.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2817.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2819.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2821.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2823.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2825.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2827.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2830.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2832.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2834.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2836.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2838.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2840.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2842.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2844.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2846.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2848.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2851.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2853.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2855.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2857.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2859.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2861.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2863.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2865.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2867.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2869.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2406.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2407.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2448.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2410.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2412.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2414.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2416.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2418.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2420.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2423.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2425.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2427.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2429.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2431.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2433.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2436.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2438.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2440.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2442.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2444.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2446.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2456.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2458.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2460.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2462.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2464.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2466.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2468.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2470.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2451.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2453.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2454.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2490.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2491.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2519.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2494.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2496.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2498.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2500.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2502.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2504.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2507.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2509.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2511.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2513.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2515.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2517.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2522.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2524.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2525.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2529.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2530.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2558.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2533.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2535.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2537.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2539.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2541.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2543.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2546.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2548.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2550.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2552.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2554.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2556.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2561.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2563.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2564.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2568.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2569.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2597.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2572.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2574.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2576.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2578.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2580.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2582.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2585.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2587.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2589.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2591.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2593.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2595.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2600.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2602.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2603.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2607.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2608.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2636.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2611.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2613.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2615.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2617.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2619.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2621.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2624.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2626.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2628.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2630.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2632.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2634.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2639.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2641.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2642.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2711.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2713.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2715.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2717.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2720.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2722.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2725.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2727.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n2729.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n2731.001
04:17:59 | INFO: Primitives created: 1
